id,post_id,page_name,text,timestamp,likes,comments_count,shares,views,reactions_like,reactions_love,reactions_haha,reactions_wow,reactions_sad,reactions_angry,post_url,media_type,scraped_at
1,aa4bc014edb03043a510707e6e900b39,official_page,Patience Anima Addo,,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/eddyspizzaghana/posts/pfbid02bDRYZVJ9Yp6vAKzfhp7yVyfgLX5yXgmFghdZZnVSRgS4Jh18JN43znrP3wakT5Yhl?comment_id=3373715939576153&__cft__[0]=AZZ_O7c3Satcg0pF5bKqpNg7fDtTlUY0uNgIO0seEGsKS9wS5agYeaOkTUNvc5CSa-LMrZPxcgK1mK3K9gsSUyRN0FP_W8zY9YzMNQ6w4BsbPJ4sY36KBTkgOZsbP-ye8wusHClZ-32EbA2vhjr-1ZzFqhGNX18jALzUx7vXabqzMm-bhEcDKEwxYR_D18gWiMY&__tn__=R-R,text,2026-03-13T18:05:38.295256
2,c4b98d26ef804f000b0412995fefaf90,search_top,"Pizza place · 70% recommend · ££ · 10.7 km · East Legon Eddys Pizza, East Legon, Ghana · Open now",,0,0,0,0,0,0,0,0,0,0,,text,2026-03-13T18:07:18.099294
3,ba3b119ff0d6d88bb1c4967582bae190,search_top,Ghana's Pizza Production,,0,0,0,0,0,0,0,0,0,0,,text,2026-03-13T18:07:18.103029
4,43d794133880b92be4460da228dbfb12,MINI PIZZA ft NANA’s SHITO ♥️If you need nana’s Shito kindly WhatsApp or Call [phone] Website www.nanashito.com Amazon https://a.co/d/9lPp3yJ,MINI PIZZA ft NANA’s SHITO ♥️If you need nana’s Shito kindly WhatsApp or Call [phone] Website www.nanashito.com Amazon https://a.co/d/9lPp3yJ,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.307976
5,9151e707888baef4c8852cbaac84ceba,Join me to Eat Ghana 🇬🇭 pizza for the first time🙂‍↔️ #fypシ #foryouシ #ghana #travelwithme #viral #pizza,Join me to Eat Ghana 🇬🇭 pizza for the first time🙂‍↔️ #fypシ #foryouシ #ghana #travelwithme #viral #pizza,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.310179
6,bdc134706faf688d0e59f5afbd54a840,90 Ghana,RK Special Pizza,,0,0,0,90,0,0,0,0,0,0,,image,2026-03-13T18:07:55.311228
7,8153ef0ee019b32c5e8c3f71a6ad636b,Easy bread pizza 🍕 Ingredients: Bread slices Ketchup (or pizza sauce) Grated mozzarella Green bell pepper Red bell pepper Sweet corn Chicken #pizza #homemadepizza #easyrecipe #fyp #reels #viral #lagos #lekki #lagosnigeria #abuja #ikeja #ibadan #portharcourt #kano #kaduna #enugu #naija #nigeria #africa #ghana #tundeednut #instablog #davido #nollywood #explore #explorepage #reelsviral #homemadepizza,Easy bread pizza 🍕 Ingredients: Bread slices Ketchup (or pizza sauce) Grated mozzarella Green bell pepper Red bell pepper Sweet corn Chicken #pizza #homemadepizza #easyrecipe #fyp #reels #viral #lagos #lekki #lagosnigeria #abuja #ikeja #ibadan #portharcourt #kano #kaduna #enugu #naija #nigeria #africa #ghana #tundeednut #instablog #davido #nollywood #explore #explorepage #reelsviral #homemadepizza,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.312050
8,c7fe9a79a3f47cfbcbb8ae124171f89d,We’re here to announce to our amazing customers that Easter promo on any of our products will be lit 🔥🕺🏿💃🏽 @binnaparlour pizza where hospitality get levels 🍕🌯🌮🥳😋 #ghana #accra #trending #viral #fyp #hospitality #pizza #promo #igboamaka #viralvideos #crypto #bitcoin,We’re here to announce to our amazing customers that Easter promo on any of our products will be lit 🔥🕺🏿💃🏽 @binnaparlour pizza where hospitality get levels 🍕🌯🌮🥳😋 #ghana #accra #trending #viral #fyp #hospitality #pizza #promo #igboamaka #viralvideos #crypto #bitcoin,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.313099
9,562ac24ef261af355040e68a83823f4b,We live in a country where Eddy's pizza even arrives on time than fire service.... Oohh Ghana😭😭😭😭😭😭,We live in a country where Eddy's pizza even arrives on time than fire service.... Oohh Ghana😭😭😭😭😭😭,,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/kamal.dansani/videos/10155445269070412/,image,2026-03-13T18:07:55.313854
10,d1aa3b27399a5e017b9c24c86e832f53,"The promo is still on! Grab a delicious box of your favorite pizza at any of our branches and get a box for free! We’re ready! Call for delivery 🛵 service around you.... Call: 📞0243927019 Find Eddy's at: *Ring Road, 66 Ring Road Central, Accra *Eddy's Pizza Osu Branch *Eddy's Pizza Dansoman Branch Dansoman High St, Sahara Junction *Eddy's Pizza Adenta Branch Bond's Square, Adenta Barrier *Eddy's Pizza Spintex Branch Sakumono, Opposite Ecobank Sakumono *Eddy's Pizza Kasoa Branch Second bus stop, Kasoa *Eddy's Pizza Haatso Branch 416 Agbogba - Ashongman Rd, Accra *Eddy's Pizza Lapaz Branch Opposite MyBet Africa Shop, Lapaz *Eddy's Pizza East Legon Branch Above Compu Ghana, American House Junction... *Eddy's Pizza Ashaiman Branch *Eddy's Pizza Afienya Branch Afienya, Tema Close to Life International Church Calvary Chapel *Eddy's Pizza Kwashieman Branch On the Kwashieman - Santa Maria Road Close to PCG Trinity Congregation *Eddy's pizza Tema branch *Other Branches..... #promoday #buyandgetonefree#eddyspizzaofficial🍕🍕","The promo is still on! Grab a delicious box of your favorite pizza at any of our branches and get a box for free! We’re ready! Call for delivery 🛵 service around you.... Call: 📞0243927019 Find Eddy's at: *Ring Road, 66 Ring Road Central, Accra *Eddy's Pizza Osu Branch *Eddy's Pizza Dansoman Branch Dansoman High St, Sahara Junction *Eddy's Pizza Adenta Branch Bond's Square, Adenta Barrier *Eddy's Pizza Spintex Branch Sakumono, Opposite Ecobank Sakumono *Eddy's Pizza Kasoa Branch Second bus stop, Kasoa *Eddy's Pizza Haatso Branch 416 Agbogba - Ashongman Rd, Accra *Eddy's Pizza Lapaz Branch Opposite MyBet Africa Shop, Lapaz *Eddy's Pizza East Legon Branch Above Compu Ghana, American House Junction... *Eddy's Pizza Ashaiman Branch *Eddy's Pizza Afienya Branch Afienya, Tema Close to Life International Church Calvary Chapel *Eddy's Pizza Kwashieman Branch On the Kwashieman - Santa Maria Road Close to PCG Trinity Congregation *Eddy's pizza Tema branch *Other Branches..... #promoday #buyandgetonefree#eddyspizzaofficial🍕🍕",,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/reel/684174569450758/,image,2026-03-13T18:07:55.314631
11,c5cdaf9b57e7f5f6fde033a2adc4f893,Eddy's pizza,Celebrate Accra mall’s Foodie month at Eddys pizza.🍕🥤🍔🥪🥗 Visit our cozy restaurant with tasty food and drinks that will delight you at cost-efficient rates. Call Now 0503114666 to place your order now #accramall #foodiemonth #eddyspizza,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.315703
12,d71bd05549ce4cd357e1370a401c9f6a,"🇬🇭✨Taste the difference in every slice 😋🍕 🔥🍕 BUY & GET ONE FREE! 🍕🔥 Every Tuesday & Wednesday at Eddy’s Pizza 🎉 This March in Ghana, don’t miss out on the most irresistible deal in town 🇬🇭🍕✨ 👉 Order online: www.eddyspizza.com 👉 WhatsApp: [messaging-link] 👉 Call: [phone] #EddysPizza #Buy1Get1Free #PizzaLoversGH #AccraEats #GhanaDeals #MarchInGhana #TasteTheDifference 🍕🔥","🇬🇭✨Taste the difference in every slice 😋🍕 🔥🍕 BUY & GET ONE FREE! 🍕🔥 Every Tuesday & Wednesday at Eddy’s Pizza 🎉 This March in Ghana, don’t miss out on the most irresistible deal in town 🇬🇭🍕✨ 👉 Order online: www.eddyspizza.com 👉 WhatsApp: [messaging-link] 👉 Call: [phone] #EddysPizza #Buy1Get1Free #PizzaLoversGH #AccraEats #GhanaDeals #MarchInGhana #TasteTheDifference 🍕🔥",,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/reel/1407460323978949/,image,2026-03-13T18:07:55.317065
13,e5f391542b52435bf105b1c7d33d0485,Homemade pizza 🍕 Afenhyia Pa!,Homemade pizza 🍕 Afenhyia Pa!,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.317970
14,b0d29bb53d06c0564076dbc80a7df71e,Food battles- Papa's Pizza vs Eddy's Pizza - Taste Tales Show,Food battles- Papa's Pizza vs Eddy's Pizza - Taste Tales Show,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.318910
15,30bf52de5e95f511138d42260e24dcd7,Cake Fest 2025 🎂 @buttercreamqueen_ghana @dj_ernie_ @cocktails_ghana @abisfoodlab @mc__dela @mckofidalinton @eddy_acquah @officialokokobioko @1mr_wazza #cakefest #afterparty,Cake Fest 2025 🎂 @buttercreamqueen_ghana @dj_ernie_ @cocktails_ghana @abisfoodlab @mc__dela @mckofidalinton @eddy_acquah @officialokokobioko @1mr_wazza #cakefest #afterparty,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.320311
16,91e87cfc865a06fce75273695eab4ae9,Christmas no be only rice 😌🍕 Eddy's Pizza🍕 made sure the kids in my hood chopped good and smiled harder. Blessed season 🎄❤️ #fyp #ghanatiktok🇬🇭 #viral #pizza #trendingreelsvideo,Christmas no be only rice 😌🍕 Eddy's Pizza🍕 made sure the kids in my hood chopped good and smiled harder. Blessed season 🎄❤️ #fyp #ghanatiktok🇬🇭 #viral #pizza #trendingreelsvideo,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.321158
17,508229f92b3d5108c38e101079f487f1,East Legon has gathered and Ghana must watch. Welcome to the annual New Year’s all white party of the Lindsay’s. Yes you’ve heard the name before. Mr Lindsay is the Chancellor of the Cape Coast Technical University and this evening he is hosting all of us. Stay with us the party is just getting started. Content creators: @osei_douglas_live @eventbuzzgh @weloveghanaweddings Cocktails: @honeyandsuchrefreshments Mc: @eddy_acquah Dj: @peekayaudio #newyearsparty #allwhiteparty #thelindsays,East Legon has gathered and Ghana must watch. Welcome to the annual New Year’s all white party of the Lindsay’s. Yes you’ve heard the name before. Mr Lindsay is the Chancellor of the Cape Coast Technical University and this evening he is hosting all of us. Stay with us the party is just getting started. Content creators: @osei_douglas_live @eventbuzzgh @weloveghanaweddings Cocktails: @honeyandsuchrefreshments Mc: @eddy_acquah Dj: @peekayaudio #newyearsparty #allwhiteparty #thelindsays,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.321913
18,132708122700000f8ab339ff69674648,"Ghanaian actress Maame Serwaa spotted at Papa’s Pizza, North Legon, ahead of a new film production contract signing. #tednewsgh #ghana #viral #accra #movie #actress","Ghanaian actress Maame Serwaa spotted at Papa’s Pizza, North Legon, ahead of a new film production contract signing. #tednewsgh #ghana #viral #accra #movie #actress",,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.322876
19,b51cbf5ee923bd0a3024b52be5e16747,"COMIC AWARDS GHANA 🇬🇭 🔖Venue : National Theatre. 📆Date : Friday 1st September, 2017 ⏱Time: 7pm Sharp. Performing Live: Kenny Blaq || DKB || Lekzy || Romanus || Jacinta ||Khemikal || Hogan || Irene. Ticket Outlets. 📌Silver Bird Cinema (Accra Mall) 📌Eddy's Pizza 🍕 (Circle) 📌Chix n Ribs (A&C Mall) 📌Airport Shell Filling Station For more info and Ticket. 📞020 306 2808 📞027 107 4611","COMIC AWARDS GHANA 🇬🇭 🔖Venue : National Theatre. 📆Date : Friday 1st September, 2017 ⏱Time: 7pm Sharp. Performing Live: Kenny Blaq || DKB || Lekzy || Romanus || Jacinta ||Khemikal || Hogan || Irene. Ticket Outlets. 📌Silver Bird Cinema (Accra Mall) 📌Eddy's Pizza 🍕 (Circle) 📌Chix n Ribs (A&C Mall) 📌Airport Shell Filling Station For more info and Ticket. 📞020 306 2808 📞027 107 4611",,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.323537
20,dd1f87cedf6c31d404237301e7a8a1b7,"Coming from Shiashie? Locate us at Abedi Pele Junction, adjacent Dejoy, directly above Eddy's Pizza, East legon. 👍😊 #Barbershop #accrawedey #ghana","Coming from Shiashie? Locate us at Abedi Pele Junction, adjacent Dejoy, directly above Eddy's Pizza, East legon. 👍😊 #Barbershop #accrawedey #ghana",,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.324067
21,6b13e0793078e144009f1cec5c2d94c0,"His Excellency Kojo Bonsu, Ghana’s ambassador to China and grandfather of Sloane was present at her christening. #TAYKOver23 #babysloane Content creators: @osei_douglas_live @eventbuzzgh @weloveghanaweddings Decor: @ri_styled Makeup: @polkadot_bl Mc: @kabutey_my_mc @eddy_acquah Dj: @wuushman01 Catering: @gingerjean_gh #babygirl #christening","His Excellency Kojo Bonsu, Ghana’s ambassador to China and grandfather of Sloane was present at her christening. #TAYKOver23 #babysloane Content creators: @osei_douglas_live @eventbuzzgh @weloveghanaweddings Decor: @ri_styled Makeup: @polkadot_bl Mc: @kabutey_my_mc @eddy_acquah Dj: @wuushman01 Catering: @gingerjean_gh #babygirl #christening",,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.324585
22,93106505293fbc8d6e802b7fb778a654,LCS ALUMNI TALK - Eddy Blay,LCS ALUMNI TALK - Eddy Blay,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.325168
23,e94049cdb752459f42328b3c70032d7e,"Gifted Music presents Kingzkid Amplified 2017 📢📢📢📣📣📣 Date : 5th August 2017 Venue : KICC Dominion Center near the Coca Cola round about TIME : 12 Pm sharp! RATE: Totally FREE!!! PARTNERS : Eddy's Pizza, KICC Ghana and Finmock #YEAHHBOIYYY #AmplifiedGoPap 😎","Gifted Music presents Kingzkid Amplified 2017 📢📢📢📣📣📣 Date : 5th August 2017 Venue : KICC Dominion Center near the Coca Cola round about TIME : 12 Pm sharp! RATE: Totally FREE!!! PARTNERS : Eddy's Pizza, KICC Ghana and Finmock #YEAHHBOIYYY #AmplifiedGoPap 😎",,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.325715
24,a48b8445b061774776d37d5553e2fe3f,"We eat what they eat , this is why Gasmilla the international fisherman is so passionate about sanitation especially keeping the coastal clean. Come join Gasmilla and his team as we clean the communities and take their rubbish for them for free on the 14th of August, we starting with James Town 6 am 10am . And don't forget there's going to be a kenkey party 🥳 Zoomlion Ghana Limited Ghandour Cosmetics Ltd Eddy's Pizza Tampico Ghana Onga Ghana Hook And Line Weku🙏🙏🎣🏊 #YouthEmpowermentProgram #unicycle #unicefgh #wastemanagementcompany #plasticpollution #PlasticPunch #CleanGhana #unpd #WorldBank #plasticfree #ghanaeducationservice #MinistryofTourism #ministryofeducation #MinistryOfCulture #sanitation #SanitationServices #sanitationandwater #WaterIsLife #rubbishbin #rubbishremoval #rubbish #wastemanagement","We eat what they eat , this is why Gasmilla the international fisherman is so passionate about sanitation especially keeping the coastal clean. Come join Gasmilla and his team as we clean the communities and take their rubbish for them for free on the 14th of August, we starting with James Town 6 am 10am . And don't forget there's going to be a kenkey party 🥳 Zoomlion Ghana Limited Ghandour Cosmetics Ltd Eddy's Pizza Tampico Ghana Onga Ghana Hook And Line Weku🙏🙏🎣🏊 #YouthEmpowermentProgram #unicycle #unicefgh #wastemanagementcompany #plasticpollution #PlasticPunch #CleanGhana #unpd #WorldBank #plasticfree #ghanaeducationservice #MinistryofTourism #ministryofeducation #MinistryOfCulture #sanitation #SanitationServices #sanitationandwater #WaterIsLife #rubbishbin #rubbishremoval #rubbish #wastemanagement",,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.326658
25,fa9508bd3472c36d6cf695438bd0b980,"Happy Monday, Ghana! As the week begins, we at Providence Specialist Hospital want to remind you that taking care of your heart is always in season. ❤️ Whether you're an adult facing heart concerns or a parent looking for the best care for your little one, we're here for you. **Here at Providence, we specialize in:** 1. Adult and children's heart surgery: Our team of expert cardiac surgeons has extensive experience in open-heart surgery, minimally invasive procedures, and more. 2. Diagnosis and treatment of heart-related problems: From arrhythmias and high blood pressure to valve disease and congenital heart defects, we offer comprehensive diagnostics and personalized treatment plans. 3. A warm and compassionate environment: We understand that heart concerns can be stressful, so we strive to create a welcoming and supportive atmosphere for our patients and their families. Here are just a few reasons to choose Providence for your heart care: Experienced and dedicated team:** Our doctors, nurses, and staff are all committed to providing the highest quality care. State-of-the-art technology: We utilize the latest advancements in medical technology to ensure the best possible outcomes for our patients. Convenient location: We're easily accessible in New Achimota, Accra, right next to Eddy's Pizza and Highway View Bar. Don't wait to prioritize your heart health! Contact us today at [phone] or [phone] to schedule an appointment or learn more about our services. In the comments below, tell us what you do to keep your heart healthy! Don't forget to share this post with your loved ones who might benefit from our expertise!","Happy Monday, Ghana! As the week begins, we at Providence Specialist Hospital want to remind you that taking care of your heart is always in season. ❤️ Whether you're an adult facing heart concerns or a parent looking for the best care for your little one, we're here for you. **Here at Providence, we specialize in:** 1. Adult and children's heart surgery: Our team of expert cardiac surgeons has extensive experience in open-heart surgery, minimally invasive procedures, and more. 2. Diagnosis and treatment of heart-related problems: From arrhythmias and high blood pressure to valve disease and congenital heart defects, we offer comprehensive diagnostics and personalized treatment plans. 3. A warm and compassionate environment: We understand that heart concerns can be stressful, so we strive to create a welcoming and supportive atmosphere for our patients and their families. Here are just a few reasons to choose Providence for your heart care: Experienced and dedicated team:** Our doctors, nurses, and staff are all committed to providing the highest quality care. State-of-the-art technology: We utilize the latest advancements in medical technology to ensure the best possible outcomes for our patients. Convenient location: We're easily accessible in New Achimota, Accra, right next to Eddy's Pizza and Highway View Bar. Don't wait to prioritize your heart health! Contact us today at [phone] or [phone] to schedule an appointment or learn more about our services. In the comments below, tell us what you do to keep your heart healthy! Don't forget to share this post with your loved ones who might benefit from our expertise!",,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/61554405463480/videos/878648807089640/,image,2026-03-13T18:07:55.327487
26,692979d0221c0dbe699cf53926f8c133,"This is hotel-level luxury ✨ TranQ double-bowl vanity Now ₵9,500 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #TranQ #LuxuryBathroom #GhanaHomes #BathroomUpgrade #InteriorGhana","This is hotel-level luxury ✨ TranQ double-bowl vanity Now ₵9,500 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #TranQ #LuxuryBathroom #GhanaHomes #BathroomUpgrade #InteriorGhana",,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/reel/1404582184550136/,image,2026-03-13T18:07:55.328275
