id,post_id,page_name,text,timestamp,likes,comments_count,shares,views,reactions_like,reactions_love,reactions_haha,reactions_wow,reactions_sad,reactions_angry,post_url,media_type,scraped_at
27,508faf8121cf39fe9bfc386cb5c47dd0,"Modern bathrooms deserve TranQ 🖤 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #TranQ #AlanyoGroup #LuxuryBathroom #BlackVanity #BathroomDesign #GhanaHomes #InteriorGhana #HomeUpgrade","Modern bathrooms deserve TranQ 🖤 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #TranQ #AlanyoGroup #LuxuryBathroom #BlackVanity #BathroomDesign #GhanaHomes #InteriorGhana #HomeUpgrade",,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.329151
28,bdd19325dd4c005a16d9a85d449483b1,"Every detail speaks premium — TranQ Vanity. 🔥 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #TranQ #TranQVanity #BathroomAesthetics #LuxuryBathroom #VanityGoals #BathroomDesign #ModernBathroom #InteriorInspo #HomeDecorGhana #AestheticBathroom #BathroomStyle #VanityInspo #MarbleVibes #LuxuryLiving #BathroomMakeover #AlanyoGroup #TranQBathroom #GhanaHomes #BathroomGoals #DesignInspo","Every detail speaks premium — TranQ Vanity. 🔥 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #TranQ #TranQVanity #BathroomAesthetics #LuxuryBathroom #VanityGoals #BathroomDesign #ModernBathroom #InteriorInspo #HomeDecorGhana #AestheticBathroom #BathroomStyle #VanityInspo #MarbleVibes #LuxuryLiving #BathroomMakeover #AlanyoGroup #TranQBathroom #GhanaHomes #BathroomGoals #DesignInspo",,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.329880
29,e09c88326eb2b682c63236c266de74fc,Comedy and music night happening this week Saturday 14th December 2019 @ Bustop near Eddy's pizza ring road Accra Ghana by 7pm,Comedy and music night happening this week Saturday 14th December 2019 @ Bustop near Eddy's pizza ring road Accra Ghana by 7pm,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.330592
30,d19905e9f76d7a47ae764cf9f95404fc,"I’m at loggerheads with pizza, pasta 🍝, noodles and the rest! What is food to mankind 😋. Ghana man and egg 🥚 is like a lizard with push ups 😂. #facebookreelsviralviralシfypシ゚ #FacebookPage #food #foodie #facebookreelsviral #foodlover","I’m at loggerheads with pizza, pasta 🍝, noodles and the rest! What is food to mankind 😋. Ghana man and egg 🥚 is like a lizard with push ups 😂. #facebookreelsviralviralシfypシ゚ #FacebookPage #food #foodie #facebookreelsviral #foodlover",,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.331693
31,846ed2e0bd9a3c2c29a697f8c91d33f1,This is for you,"🛑 WAIT! Don’t scroll. If your bathroom still looks basic… this is your upgrade moment. Black. Bold. TranQ. Introducing the 120cm TranQ Vanity Set with LED Mirror, built for homeowners who want their space to feel like a luxury hotel suite every single day. Imagine this: - A sleek matte black finish that commands attention - A spacious 120cm vanity for effortless organization - A modern LED mirror that elevates your entire bathroom ambiance - A clean, premium look that instantly upgrades your home value NOW only GHS6,586 ☎️ Hotline: [phone] 📍 Showroom: Weija–Kasoa Main Road, opposite Eddy’s Pizza / Phastor Limited, Sampa Valley – Accra, Ghana 🇬🇭 #KitchenSinkPriceInGhana #BuyKitchenSinkInAccra #SUS304KitchenSink #NanoStainlessSteelSink #NoRustKitchenSink #ModernKitchenGhana #KitchenUpgrade #HomeImprovementGhana #AlanyoGroup",,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/reel/2398744920560447/,image,2026-03-13T18:07:55.332285
32,c77c5a1e35454296b584ab349700f69f,"New Stock Arrival! Luxury TranQ Vanity with LED mirror, faucet, waste trap & 5-year warranty. 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #TranQ #NewArrival #LuxuryBathroom #AlanyoGroup #GhanaHomes","New Stock Arrival! Luxury TranQ Vanity with LED mirror, faucet, waste trap & 5-year warranty. 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #TranQ #NewArrival #LuxuryBathroom #AlanyoGroup #GhanaHomes",,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.332884
33,9f4ca2de545a850b07dafa0e1217bc91,"Excited to announce that iSupreme has been appointed the agency partner for Anker Innovations, the global brand behind Anker, Soundcore, Eufy, and Nebula for Ghana and other key West African markets. As Anker expands across Ghana and the West African region, iSupreme will support their growth through influencer campaigns, retail experiences, brand activations, and advertising — helping bring their innovative technology closer to consumers. Over the past 7 years, we’ve helped global brands enter and grow in Ghana — including Flutterwave, Yango, Sonlink Motor, and restaurant brands like RocoMamas, Pizza Inn, Chicken Inn, Ocean Basket, and Galito’s. Now we’re excited to help one of the world’s leading tech brands grow in this region. #iSupreme","Excited to announce that iSupreme has been appointed the agency partner for Anker Innovations, the global brand behind Anker, Soundcore, Eufy, and Nebula for Ghana and other key West African markets. As Anker expands across Ghana and the West African region, iSupreme will support their growth through influencer campaigns, retail experiences, brand activations, and advertising — helping bring their innovative technology closer to consumers. Over the past 7 years, we’ve helped global brands enter and grow in Ghana — including Flutterwave, Yango, Sonlink Motor, and restaurant brands like RocoMamas, Pizza Inn, Chicken Inn, Ocean Basket, and Galito’s. Now we’re excited to help one of the world’s leading tech brands grow in this region. #iSupreme",,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.334009
34,3d30a8d22aef162e2262994612418808,Buy Now,"🚨 Wait… before you buy that Kitchen Cabinet... What if you could get everything in one complete set, without chasing plumbers and extra fittings? Introducing the All-In-One 80cm Vanity Set, designed for smart homeowners who want style and convenience. Here’s what makes this a steal: ✔ 80cm modern vanity cabinet ✔ Premium sink basin ✔ Faucets included ✔ LED mirror included ✔ Clean, space-saving design No hidden extras. No surprise costs. Just install and enjoy. All for only GH₵1,700. 🌐 Website: alanyogroup.com ☎️ Hotline: [phone] 📍 Showroom: Weija–Kasoa Main Road, opposite Eddy’s Pizza / Phastor Limited, Sampa Valley – Accra, Ghana 🇬🇭 #KitchenSinkPriceInGhana #BuyKitchenSinkInAccra #SUS304KitchenSink #NanoStainlessSteelSink #NoRustKitchenSink #ModernKitchenGhana #KitchenUpgrade #HomeImprovementGhana #AlanyoGroup",,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/reel/2854027551466535/,image,2026-03-13T18:07:55.334446
35,072370766ea9d3908233c70991a9352b,Nigeria Vs Ghana,Nigeria Vs Ghana,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.334973
36,640ec820edf9d58b5f25e98b69638f11,"TranQ premium vanity cabinets. 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza. Sampa valley. #blacksheriff #bathroom #trendingtiles #sanitarywares #ghana #tranQ #newarrivals #spintexghana #realestateforsale #realeastate #realestatebroker #realtor #realestatemarketing #africa #realeastategh #ghanarealestates #ghanarealestatedevelopers #ghanahomes","TranQ premium vanity cabinets. 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza. Sampa valley. #blacksheriff #bathroom #trendingtiles #sanitarywares #ghana #tranQ #newarrivals #spintexghana #realestateforsale #realeastate #realestatebroker #realtor #realestatemarketing #africa #realeastategh #ghanarealestates #ghanarealestatedevelopers #ghanahomes",,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.335399
37,1bb1f382958ec480991dbeda70357eec,"Premium Fluted Panels 💰:85GH Size :9ft long 17cm wide ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #blacksheriff #ghana #sanitarywares #flutedpanels #wallpanelling #deco #tranQ #spintexaccra #african #walldecoration #decoration","Premium Fluted Panels 💰:85GH Size :9ft long 17cm wide ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #blacksheriff #ghana #sanitarywares #flutedpanels #wallpanelling #deco #tranQ #spintexaccra #african #walldecoration #decoration",,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/reel/2199640287191133/,image,2026-03-13T18:07:55.335867
38,9e4cc0e05396527d907e29b0fe8a117c,"TRANQ SUS304 Nano Handmade Kitchen Sink. Key Features: • Premium SUS304 stainless steel – rust-proof & food-safe • Nano coating – resists scratches, oil & water stains • Handmade construction – thicker steel, stronger build • Easy to clean & maintain • Designed for modern & luxury kitchens 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #SUS304Sink #NanoSink #PremiumKitchen #ModernKitchen #KitchenUpgrade #GhanaHomes #AlanyoGroup","TRANQ SUS304 Nano Handmade Kitchen Sink. Key Features: • Premium SUS304 stainless steel – rust-proof & food-safe • Nano coating – resists scratches, oil & water stains • Handmade construction – thicker steel, stronger build • Easy to clean & maintain • Designed for modern & luxury kitchens 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #SUS304Sink #NanoSink #PremiumKitchen #ModernKitchen #KitchenUpgrade #GhanaHomes #AlanyoGroup",,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/reel/874024578927877/,image,2026-03-13T18:07:55.336484
39,b8d06f640db811721aca3c9fd771231a,"Black. Bold. TranQ. 120cm vanity set with LED mirror Now ₵6,586 🔥 ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #TranQ #AlanyoGroup #LuxuryBathroom #BlackVanity #BathroomDesign #GhanaHomes #InteriorGhana #HomeUpgrade","Black. Bold. TranQ. 120cm vanity set with LED mirror Now ₵6,586 🔥 ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #TranQ #AlanyoGroup #LuxuryBathroom #BlackVanity #BathroomDesign #GhanaHomes #InteriorGhana #HomeUpgrade",,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/reel/26099881419645101/,image,2026-03-13T18:07:55.337173
40,ada958d81b63282983cbac6c06916fa3,"All-in-one 80cm vanity set with faucets & LED mirror — GH₵1,700. 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #TranQ #AlanyoGroup #LuxuryBathroom #GhanaHomes #HomeUpgrade","All-in-one 80cm vanity set with faucets & LED mirror — GH₵1,700. 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #TranQ #AlanyoGroup #LuxuryBathroom #GhanaHomes #HomeUpgrade",,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/reel/863464283261296/,image,2026-03-13T18:07:55.337848
41,1bc76ebc25f69f6a804a8e53d4f2336a,"Chale, no dull! WC promo dey run — small money, big shine. 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza. Sampa valley. #bathroom #sanitarywares #twyfordtiles #ghanahomes #ghana #spintexghana #spintex #spintexroad #basins","Chale, no dull! WC promo dey run — small money, big shine. 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza. Sampa valley. #bathroom #sanitarywares #twyfordtiles #ghanahomes #ghana #spintexghana #spintex #spintexroad #basins",,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/reel/727047223661924/,image,2026-03-13T18:07:55.338441
42,2103f5f1fc950667c241cd9d203652e9,Event Secured By @goldmaxxsecurity @inspiredby_efia@focusandblur @blaqeyephotography @reelsbynanakwame @kelelplux @nb_ events_ @nb_events_ @kelon_events @reggies_makeovers @ariyike_mua @she.boss1 @hairbyadefunkeee @facelabgh @Bernice_signature_studio @sadiesbridal @dashis_label @naehays @zeeyona_gh @zeeyona_gh @bombom.s_Klothing @avant_la_robe @decy_world @afyas_klosset @gwin_atelier @milirv_ @sherryoge @gillz_gh @adeles_millinery @adeles_millinery @completeeventnflowers @ny_atelier_ @osebo_the_fashionking @djalphagh @dj_blaze_eventsgh @mcextraordinaire @eddy_acquah @inspired_ushers @inspired_ushers @mc_anointing @idemcusine @torias.touch @cocktails_ghana @mannys_bar @idemcusine @drinkz_n_cheersgh @de_bakers_king #goldmaxxsecuriry #eventsecurity #proudtoprotect,Event Secured By @goldmaxxsecurity @inspiredby_efia@focusandblur @blaqeyephotography @reelsbynanakwame @kelelplux @nb_ events_ @nb_events_ @kelon_events @reggies_makeovers @ariyike_mua @she.boss1 @hairbyadefunkeee @facelabgh @Bernice_signature_studio @sadiesbridal @dashis_label @naehays @zeeyona_gh @zeeyona_gh @bombom.s_Klothing @avant_la_robe @decy_world @afyas_klosset @gwin_atelier @milirv_ @sherryoge @gillz_gh @adeles_millinery @adeles_millinery @completeeventnflowers @ny_atelier_ @osebo_the_fashionking @djalphagh @dj_blaze_eventsgh @mcextraordinaire @eddy_acquah @inspired_ushers @inspired_ushers @mc_anointing @idemcusine @torias.touch @cocktails_ghana @mannys_bar @idemcusine @drinkz_n_cheersgh @de_bakers_king #goldmaxxsecuriry #eventsecurity #proudtoprotect,,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.339009
43,40b61332d34f26fdeb2dacd7de96800a,"Rust-free. Scratch-resistant. Premium finish. SUS304 Nano Handmade Sink — ₵2,660. SIZE: 100cm by 46cm 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #SUS304Sink #NanoKitchenSink #PremiumKitchenGhana #LuxuryKitchen #GhanaHomes #KitchenUpgrade #HomeImprovementGhana #ModernKitchen #QualityKitchen #AlanyoGroup","Rust-free. Scratch-resistant. Premium finish. SUS304 Nano Handmade Sink — ₵2,660. SIZE: 100cm by 46cm 🌐 𝗪𝗲𝗯𝘀𝗶𝘁𝗲 : alanyogroup.com ☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 :+233531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accra Ghana 🇬🇭. #SUS304Sink #NanoKitchenSink #PremiumKitchenGhana #LuxuryKitchen #GhanaHomes #KitchenUpgrade #HomeImprovementGhana #ModernKitchen #QualityKitchen #AlanyoGroup",,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/reel/1586825236073419/,image,2026-03-13T18:07:55.339568
44,cedbac189be39803ba8d73694559a31c,"TranQ Vanity Cabinet is here. ✔ Faucet ✔ LED Lights ✔ Waste Trap ✔ Pop-Up Drain ✔ 5-Year Warranty Premium quality — built for modern bathrooms. ☎️ 0205957562/0531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accr#TranQa#VanityCabinet #VanityCabinet #BathroomEssentials #ModernBathroom #AccraHomes #bathroom #ghana #sanitarywares #basins #trendingtiles #bathroomgoals #","TranQ Vanity Cabinet is here. ✔ Faucet ✔ LED Lights ✔ Waste Trap ✔ Pop-Up Drain ✔ 5-Year Warranty Premium quality — built for modern bathrooms. ☎️ 0205957562/0531978362 📌📌𝗦𝗵𝗼𝘄𝗿𝗼𝗼𝗺 :Weija-Kasoa main road, opposite eddy’s pizza or phastor limited Sampa valley, Accr#TranQa#VanityCabinet #VanityCabinet #BathroomEssentials #ModernBathroom #AccraHomes #bathroom #ghana #sanitarywares #basins #trendingtiles #bathroomgoals #",,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/reel/1488982225491551/,image,2026-03-13T18:07:55.340133
45,d8f4d7d8c8f0f0f91a6bfcd43b831f03,"Happy Monday, Ghana! As the week begins, we at Providence Specialist Hospital want to remind you that taking care of your heart is always in season. ❤️ Whether you're an adult facing heart concerns or a parent looking for the best care for your little one, we're here for you. **Here at Providence, we specialize in:** 1. Adult and children's heart surgery: Our team of expert cardiac surgeons has extensive experience in open-heart surgery, minimally invasive procedures, and more. 2. Diagnosis and treatment of heart-related problems: From arrhythmias and high blood pressure to valve disease and congenital heart defects, we offer comprehensive diagnostics and personalized treatment plans. 3. A warm and compassionate environment: We understand that heart concerns can be stressful, so we strive to create a welcoming and supportive atmosphere for our patients and their families. Here are just a few reasons to choose Providence for your heart care: Experienced and dedicated team:** Our doctors, nurses, and staff are all committed to providing the highest quality care. State-of-the-art technology: We utilize the latest advancements in medical technology to ensure the best possible outcomes for our patients. Convenient location: We're easily accessible in New Achimota, Accra, right next to Eddy's Pizza and Highway View Bar. Don't wait to prioritize your heart health! Contact us today at [phone] or [phone] to schedule an appointment or learn more about our services. In the comments below, tell us what you do to keep your heart healthy! Don't forget to share this post with your loved ones who might benefit from our expertise!","Happy Monday, Ghana! As the week begins, we at Providence Specialist Hospital want to remind you that taking care of your heart is always in season. ❤️ Whether you're an adult facing heart concerns or a parent looking for the best care for your little one, we're here for you. **Here at Providence, we specialize in:** 1. Adult and children's heart surgery: Our team of expert cardiac surgeons has extensive experience in open-heart surgery, minimally invasive procedures, and more. 2. Diagnosis and treatment of heart-related problems: From arrhythmias and high blood pressure to valve disease and congenital heart defects, we offer comprehensive diagnostics and personalized treatment plans. 3. A warm and compassionate environment: We understand that heart concerns can be stressful, so we strive to create a welcoming and supportive atmosphere for our patients and their families. Here are just a few reasons to choose Providence for your heart care: Experienced and dedicated team:** Our doctors, nurses, and staff are all committed to providing the highest quality care. State-of-the-art technology: We utilize the latest advancements in medical technology to ensure the best possible outcomes for our patients. Convenient location: We're easily accessible in New Achimota, Accra, right next to Eddy's Pizza and Highway View Bar. Don't wait to prioritize your heart health! Contact us today at [phone] or [phone] to schedule an appointment or learn more about our services. In the comments below, tell us what you do to keep your heart healthy! Don't forget to share this post with your loved ones who might benefit from our expertise!",,0,0,0,0,0,0,0,0,0,0,,image,2026-03-13T18:07:55.340594
