comment_id,video_id,author_name,author_channel_id,text,likes,published_at,updated_at,is_reply,parent_id,reply_count,scraped_at
Ugyc9-XM3gLGNb8-XMt4AaABAg,xwLrHUwGtJM,@JohnAnokye-sh6xt,,So I think we should have a Part 2 of this show. And it should be able Derrick being the guest and Ms Burland being the Host.,0,2026-03-08T01:39:53.735232+00:00,,0,,0,2026-03-17T22:00:50.472904
UgzRixr7ULUQn8lGCDN4AaABAg,xwLrHUwGtJM,@annordeborah2984,,"This is a very good podcast, I have been thinking so much about what to do with the little I’m earning, but the thought of failing at a business prevents me from doing it. Watching this podcast has really changed my mindset. Thank you Derek 
I look forward to having you as my mentor.",2,2026-03-08T01:39:52.852453+00:00,,0,,0,2026-03-17T22:00:50.467073
UgzibWsIOzO9K0wHWNx4AaABAg,xwLrHUwGtJM,@edwardamoako,,"This podcast is wealth it. If you are here in 2026 with me, we are blessed ooo ❤",25,2026-03-08T01:39:52.852366+00:00,,0,,0,2026-03-17T22:00:50.462711
Ugyh9dH3_P1Ju9EdKQt4AaABAg,xwLrHUwGtJM,@amaserwaa5498,,"You are doing a great Job Derrick 👏. I like Ama’s personality, the way she thinks reflects in her everyday life and also in business. That enthusiasm within her I believe drives everything. Keep shining Ama ❤️",1,2026-03-08T01:39:52.123893+00:00,,0,,0,2026-03-17T22:00:50.457519
UgxTTZqQC6xGXMpWrYB4AaABAg,xwLrHUwGtJM,@QuamzBlogz,,Best interview ever🎉❤😊i admire Ama Burland so much she's so brilliant😊,2,2026-03-08T01:39:52.123851+00:00,,0,,0,2026-03-17T22:00:50.455128
UgzQIB1oGIw8qij5C354AaABAg,xwLrHUwGtJM,@AliceNarweh,,I made it to the end as always . Kudos Ama for your inspiration. The champion DERICK I salute you,2,2026-03-08T01:39:52.123771+00:00,,0,,0,2026-03-17T22:00:50.442988
Ugzfvh75g0Cj62Gzi3l4AaABAg,xwLrHUwGtJM,@gh_blaqsoap2846,,"The waiting till one can afford 3X the cost of something is an advice that should be directed to the state/the government (of GH). The average person (who eventually becomes politicians) should also have that awareness at the back of their mind. We tend to think the state (coffers) is an institution to exploit and make money from as opposed to the other way around. They embark on projects (most often with funds borrowed from the IMF) mainly for the procurement contract ""benefit"", without maintenance arrangements in place. The state has to be wealthier to be able to protect its citizens. I watched a video reel sometime back and listened to Kwame Nkrumah's speech during the inauguration ceremony of the Akosombo dam. That speech literally was the beginning of his end! He spoke from both sides of his mouth even as representatives of Kaiser Aluminum (an American company that had funded the dam) were in attendance. America got rid of him (thru the C IA) to ""protect"" an American company's investment.",1,2026-03-08T01:39:52.123759+00:00,,0,,0,2026-03-17T22:00:50.444602
UgwO7oqb9Nh-q55SZ0J4AaABAg,xwLrHUwGtJM,@RahanatAhmed,,Ama is such an amazing person I really like listening to her she has that burning Aura love her so much 💋❤️,3,2026-03-08T01:39:51.486634+00:00,,0,,0,2026-03-17T22:00:50.430147
UgyLr2TtjwtlSIRljwN4AaABAg,xwLrHUwGtJM,@TheSereneLuxe,,Watching this podcast while using diya hair growth oil. She's such an inspiration.,3,2026-03-08T01:39:51.486552+00:00,,0,,0,2026-03-17T22:00:50.420778
Ugx5sw01dtMDAs9Vzgp4AaABAg,xwLrHUwGtJM,@JenniferTeye-ty1mp,,"I watch every episode, but with this, I can't hold back my comment it's wow❤",3,2026-03-08T01:39:50.832556+00:00,,0,,0,2026-03-17T22:00:50.418334
Ugz6mvkyJQ7FP23It914AaABAg,xwLrHUwGtJM,@serenity8551,,''concentrate on why someone wants the cup and get your money up'' bars barsssss,3,2026-03-08T01:39:50.832533+00:00,,0,,0,2026-03-17T22:00:50.413516
Ugz60RI4974EWkViVbF4AaABAg,xwLrHUwGtJM,@esenamdeborah,,"I love this. I just hope for those who are from “hard” homes, it doesn’t entirely shape your view of life and that of your children in a bad way. 
And cheers to everyone finding their foot. Keep believing in you, be tough and let nothing bring you down. You’re at the top ❤",3,2026-03-08T01:39:50.832509+00:00,,0,,0,2026-03-17T22:00:50.411766
UgyMBQd9yb-9JS24rGt4AaABAg,xwLrHUwGtJM,@ErnestinaOwusua-jd1sb,,"I feel so excited and sometimes relieved whenever I watch your show with great men and women such as this learned lady . I am just not inspired , but as you Said  it has digested hope into my Spain , for me to believe in myself , study,work and also fail as it is all part of the journey . Thank you for bringing hope back into our lives and rekindling the light in us. God bless you .",5,2026-03-08T01:39:50.832487+00:00,,0,,0,2026-03-17T22:00:50.410098
UgyQCgZEcE7RNIAkKcR4AaABAg,xwLrHUwGtJM,@SimpleJherph,,Ama Burland always carries a different vibe😂. This is why i love her so much❤🤣.,6,2026-03-08T01:39:50.832479+00:00,,0,,0,2026-03-17T22:00:50.406269
UgynXwH-KQAdBBI5s2h4AaABAg,xwLrHUwGtJM,@filouwgrey,,"Her story is really inspiring, i like her self confidence. I guess i wasn’t the only one who laughed throughout the conversation and didn’t wanted it to end",7,2026-03-08T01:39:50.832438+00:00,,0,,0,2026-03-17T22:00:50.402113
UgyIeLkzv5SBm-U80gx4AaABAg,xwLrHUwGtJM,@adjo4518,,"Your parents other children are your half siblings not your step siblings,step siblings are children your step parents (step mum or step dad) had before marrying your parent.",13,2026-03-08T01:39:50.214728+00:00,,0,,0,2026-03-17T22:00:50.400944
UgwwwuFz9dRv4Wchh1V4AaABAg,xwLrHUwGtJM,@francesaanderson4870,,"Someone should tell this girl,she is intelligent and wise🥰",9,2026-03-08T01:39:50.214707+00:00,,0,,0,2026-03-17T22:00:50.397810
UgzQeNI-tXbdpCKQi-V4AaABAg,xwLrHUwGtJM,@akosua_adu_boahemaa,,"Video editor you are excellent at your work and I admire it .

Can I be your student?
I want to learn your skill.

Thank you konnected mind ❤ for  giving us the best always .",22,2026-03-08T01:39:50.214687+00:00,,0,,0,2026-03-17T22:00:50.398799
UgwUa8AFq5-mtBVfEaF4AaABAg,xwLrHUwGtJM,@reginaldcobbina,,Not me smiling throughout the conversation 😭❤️,28,2026-03-08T01:39:50.214621+00:00,,0,,0,2026-03-17T22:00:50.394419
UgwBXuIfumdeFzigf3t4AaABAg,xwLrHUwGtJM,@emmanuelkoranteng894,,"That thing she said that life is a movie and she's part of the main characters and she believes everything would go well for her, I believe is the game changer. That feeling of belief that everything would go well.",27,2026-03-08T01:39:50.214558+00:00,,0,,0,2026-03-17T22:00:50.392868
UgymV_rzv7L7ftyu2kN4AaABAg,xwLrHUwGtJM,@ianhlomador,,Amazing conversation!,3,2026-03-07T01:39:58.860054+00:00,,0,,0,2026-03-17T22:00:50.557520
UgyMqyd5CU3deeLG7K94AaABAg,xwLrHUwGtJM,@tl.asyelle,,finaalllyyyyyy,0,2026-03-07T01:39:58.858388+00:00,,0,,0,2026-03-17T22:00:50.552519
UgwOiA7a5zO8YAaqTs94AaABAg,xwLrHUwGtJM,@gloriaadjei2333,,You’re so real..Just continue being you🎉🎉,7,2026-03-07T01:39:58.858367+00:00,,0,,0,2026-03-17T22:00:50.551142
UgzYOlW5vE63MLTZgSF4AaABAg,xwLrHUwGtJM,@ireneamekudzi4095,,Faceless 😂😂 wow. It’s really a lot,2,2026-03-07T01:39:58.185787+00:00,,0,,0,2026-03-17T22:00:50.550381
Ugx6Plda7dZl7lxVOjB4AaABAg,xwLrHUwGtJM,@Jenjensa_studios,,"The punch to the lawyers though, I hope it does not come back to hunt her...Lol...because she would definitely need their services at a point being someone who owns businesses. Good content though.",2,2026-03-07T01:39:58.185768+00:00,,0,,0,2026-03-17T22:00:50.549981
Ugz8GcKUJzoQptx75YV4AaABAg,xwLrHUwGtJM,@_loislarbi,,Rushed here 😍,7,2026-03-07T01:39:58.185729+00:00,,0,,0,2026-03-17T22:00:50.549412
UgycqeBn2AFaGpbMk_14AaABAg,xwLrHUwGtJM,@AngelimaAmoako,,❤❤❤❤🎉,0,2026-03-07T01:39:58.185621+00:00,,0,,0,2026-03-17T22:00:50.547404
UgzchIzKjV6bOF4vn3h4AaABAg,xwLrHUwGtJM,@bigmama5048,,AS FOR THIS NIGERIANS ARE AHEAD OF GH THE AMOUNT OF MONEY BEING MADE IT MINDBLOWING,3,2026-03-07T01:39:58.185589+00:00,,0,,0,2026-03-17T22:00:50.546813
UgxLuVYgvbSPtHcVrlR4AaABAg,xwLrHUwGtJM,@euniceafrifa3486,,❤❤❤,0,2026-03-07T01:39:58.185561+00:00,,0,,0,2026-03-17T22:00:50.545783
Ugzs_tFYpITL6DOdWil4AaABAg,xwLrHUwGtJM,@mercymensah7584,,"Hi am Efae and I have the resources 
I need the an advice on how to push my business forward",1,2026-03-07T01:39:58.185485+00:00,,0,,0,2026-03-17T22:00:50.542553
UgyTNtV6R1OJX9UwxJZ4AaABAg,xwLrHUwGtJM,@wondertsigbey,,❤❤❤,4,2026-03-07T01:39:58.185465+00:00,,0,,0,2026-03-17T22:00:50.542122
UgwQipBRlaif44QM-ah4AaABAg,xwLrHUwGtJM,@Eunice-q4c7p,,She's so smart...like,0,2026-03-07T01:39:57.467778+00:00,,0,,0,2026-03-17T22:00:50.536779
Ugxm080QCz8mF0dJoxF4AaABAg,xwLrHUwGtJM,@octaviaamoabeng4738,,I made it to the end 🎉,0,2026-03-07T01:39:57.467717+00:00,,0,,0,2026-03-17T22:00:50.533290
Ugw2ZLi-rybNmr9Y1hN4AaABAg,xwLrHUwGtJM,@protectivehairstyles_lifestyle,,I love this,0,2026-03-07T01:39:57.467673+00:00,,0,,0,2026-03-17T22:00:50.530090
UgyU0uWHrlgkRz-bH8J4AaABAg,xwLrHUwGtJM,@EsegbeAble,,I really enjoyed this interview. I'll be on this platform one day,0,2026-03-07T01:39:57.467370+00:00,,0,,0,2026-03-17T22:00:50.523073
UgwPeypsvt6kTNFFBIV4AaABAg,xwLrHUwGtJM,@GraceFidel,,Please interview BEfitting GHANA is a fashion brand ❤,0,2026-03-07T01:39:56.852090+00:00,,0,,0,2026-03-17T22:00:50.539771
Ugz3oGHvNfiDcScETfR4AaABAg,xwLrHUwGtJM,@adomaserwaa572,,"1:16:38 I read faceless in jhs, it was for a friend and I had to buy one for myself for keeps",0,2026-03-07T01:39:56.852084+00:00,,0,,0,2026-03-17T22:00:50.538942
Ugz4Y83P0WTkuziLr5N4AaABAg,xwLrHUwGtJM,@harddark569,,@23:01 the word is LIBERATING. I pray everyone gets money,1,2026-03-07T01:39:56.852068+00:00,,0,,0,2026-03-17T22:00:50.538125
Ugx2ckt-weoPLcm9DCF4AaABAg,xwLrHUwGtJM,@Eunice-q4c7p,,I made it to the end 🥹😭🥹,1,2026-03-07T01:39:56.852057+00:00,,0,,0,2026-03-17T22:00:50.522336
UgzAOfvVQrgliBJQtpJ4AaABAg,xwLrHUwGtJM,@CelestinaTetteh-n9l,,Princess would always find a way to make you laugh 😂,14,2026-03-07T01:39:56.852037+00:00,,0,,0,2026-03-17T22:00:50.545371
Ugwws72YaNNRd3pRQ-94AaABAg,xwLrHUwGtJM,@Franchescaasamoah3046,,Very intelligent free spirit girl ❤. Her personality is so beautiful ❤,7,2026-03-07T01:39:56.852031+00:00,,0,,0,2026-03-17T22:00:50.550752
Ugw_U8MUT2ZZzQhxK4x4AaABAg,xwLrHUwGtJM,@dr.tonybrown,,I don’t get tired watching  konnected minds ngl 🫂,3,2026-03-07T01:39:56.851996+00:00,,0,,0,2026-03-17T22:00:50.520504
UgxRRVzHGu93V0tVgud4AaABAg,xwLrHUwGtJM,@celestinabaidoo6914,,I made it to the end!,0,2026-03-07T01:39:56.284839+00:00,,0,,0,2026-03-17T22:00:50.520012
Ugx_9FKYMfHH-0Mxv014AaABAg,xwLrHUwGtJM,@lumorbortey7306,,"Ama, you are really a nice person",1,2026-03-07T01:39:56.284796+00:00,,0,,0,2026-03-17T22:00:50.518698
UgwgLwuUluxWAxmLtxR4AaABAg,xwLrHUwGtJM,@DorisBayor-h2u,,"I made it to end🎉, this was insightful.",0,2026-03-07T01:39:56.284774+00:00,,0,,0,2026-03-17T22:00:50.517787
Ugzau3rMg6PRnRp32nl4AaABAg,xwLrHUwGtJM,@EstherOpokuYeboah-r8c,,Mind-blowing ❤❤❤,1,2026-03-07T01:39:56.284764+00:00,,0,,0,2026-03-17T22:00:50.517292
UgyK03cFUtXWlnLh1kF4AaABAg,xwLrHUwGtJM,@nextgeninvesting-b8q,,Made it to the end very interesting conversation 🎉,1,2026-03-07T01:39:56.284751+00:00,,0,,0,2026-03-17T22:00:50.516911
UgxZz4wVxZCWK8AmhMx4AaABAg,xwLrHUwGtJM,@GeorginaOwusuaAmoako,,I really enjoyed this conversation ☺️.,0,2026-03-07T01:39:56.284727+00:00,,0,,0,2026-03-17T22:00:50.516202
Ugxeh_c2HHTNL0lbGRh4AaABAg,xwLrHUwGtJM,@EmmanuellaKonaduAsare,,The Queen is finally on here! Love it❤,7,2026-03-07T01:39:56.284681+00:00,,0,,0,2026-03-17T22:00:50.514410
UgzZa6vB2oBPd7CeOFl4AaABAg,xwLrHUwGtJM,@akuamoafoah,,Amazing conversation,1,2026-03-07T01:39:56.284656+00:00,,0,,0,2026-03-17T22:00:50.513397
UgwoSE2Lid3_6XfZ_094AaABAg,xwLrHUwGtJM,@Joewusseh,,It’s a conversation not an interview… don’t get it wrong. If no u no go enjoy am.,2,2026-03-07T01:39:55.685002+00:00,,0,,0,2026-03-17T22:00:50.510395
UgwLqe4Jg1fnedULk0x4AaABAg,xwLrHUwGtJM,@EstherOpokuYeboah-r8c,,I made it to the end,2,2026-03-07T01:39:55.684975+00:00,,0,,0,2026-03-17T22:00:50.509014
UgwLm1jBRC6-D_qi4pV4AaABAg,xwLrHUwGtJM,@MESSIAH-t3y,,I LOVE HER SO MUCH😂,2,2026-03-07T01:39:55.684913+00:00,,0,,0,2026-03-17T22:00:50.505564
UgxkQXiu3tBJ4n_3mWx4AaABAg,xwLrHUwGtJM,@millicentyaru1946,,I love this episode,1,2026-03-07T01:39:55.023666+00:00,,0,,0,2026-03-17T22:00:50.499885
UgwYM_0CdhsU_VY67qB4AaABAg,xwLrHUwGtJM,@osmanhuseinatu4919,,"Another lovely interview, she did great 😌 ❤",1,2026-03-07T01:39:55.023537+00:00,,0,,0,2026-03-17T22:00:50.496621
Ugx8tt9C843osoe3rsR4AaABAg,xwLrHUwGtJM,@mimijanet2122,,"I made it to the end 
I must say it has changed a lot in mind. Thank you Mr. Derrick and Ama burland",1,2026-03-07T01:39:54.404929+00:00,,0,,0,2026-03-17T22:00:50.491400
Ugwe9Efjs5U0BnzQlSl4AaABAg,xwLrHUwGtJM,@JenniferAmoadzah,,This is so impactful,1,2026-03-07T01:39:54.404908+00:00,,0,,0,2026-03-17T22:00:50.490058
UgxG0ZXlG395yhTP9Nx4AaABAg,xwLrHUwGtJM,@khadijahkhalidgh,,❤️❤️a very good episode..,1,2026-03-07T01:39:54.404830+00:00,,0,,0,2026-03-17T22:00:50.486676
UgzSvzdt5KhA50ycXW14AaABAg,xwLrHUwGtJM,@AhatorAbenaSelikem,,"The ads part would be good , i typically bought some clothes since last year trying my best but im not selling but i haven’t lost hope. I keep on listen to this podcast till i make it and i have the hope that i will be great and come for an interview on your podcast one day and give my testimony that i am or i was a child or student of konnected mind podcast",2,2026-03-07T01:39:54.404805+00:00,,0,,0,2026-03-17T22:00:50.485765
UgyGgrTHVxKFm3tTvUB4AaABAg,xwLrHUwGtJM,@nynakb,,Made it to the end ! This was so inspiring!,2,2026-03-07T01:39:54.404679+00:00,,0,,0,2026-03-17T22:00:50.483279
Ugwi1fdZLN-WY5Wh19R4AaABAg,xwLrHUwGtJM,@MariyTalksBusiness,,Because it’s Ama burland 😂😂 I love it❤,3,2026-03-07T01:39:53.735312+00:00,,0,,0,2026-03-17T22:00:50.480284
UgzrEia1fysGhjZz6tx4AaABAg,xwLrHUwGtJM,@mihwakim96,,Ready for the nuggets about to be shared 👌🏼,3,2026-03-07T01:39:53.735306+00:00,,0,,0,2026-03-17T22:00:50.479797
UgxfsnKZeR6Kp45RZKh4AaABAg,xwLrHUwGtJM,@AmarteyUzziahna,,And I made it to the end as well🤭,3,2026-03-07T01:39:53.735274+00:00,,0,,0,2026-03-17T22:00:50.476541
Ugw2YSDYSnIoTI_DcGl4AaABAg,xwLrHUwGtJM,@HannahOdei-Kissi,,Been waiting,3,2026-03-07T01:39:53.735214+00:00,,0,,0,2026-03-17T22:00:50.471418
Ugxid1gs36Y77cFJ7uV4AaABAg,xwLrHUwGtJM,@euniceafrifa3486,,Huh! I made it to the end. Such an amazing conversation right there. Maturity at it peak ❤,1,2026-03-07T01:39:53.735204+00:00,,0,,0,2026-03-17T22:00:50.471021
Ugz__iVp9mfIFY0kBb54AaABAg,xwLrHUwGtJM,@sefah-b.7892,,I've been waiting for this podcast for weeks mernn😭😂 it's finally here🎉,2,2026-03-07T01:39:52.852353+00:00,,0,,0,2026-03-17T22:00:50.462267
UgwkScb_Ly7_dNRe3Q94AaABAg,xwLrHUwGtJM,@nickietarh,,Very insightful😊👌🏻. I'm glad I made it to the end.,3,2026-03-07T01:39:52.852312+00:00,,0,,0,2026-03-17T22:00:50.460653
Ugx-Ookta6Vbjs1YGgV4AaABAg,xwLrHUwGtJM,@TracieAbbey,,Definitely made it to the end,5,2026-03-07T01:39:52.123902+00:00,,0,,0,2026-03-17T22:00:50.458832
Ugz4Hzhff-SP8oA5OP14AaABAg,xwLrHUwGtJM,@kingsleyamoah7021,,You can't hate Ama Burland😅,9,2026-03-07T01:39:52.123841+00:00,,0,,0,2026-03-17T22:00:50.448087
UgyCsirdiXQoer-G-jl4AaABAg,xwLrHUwGtJM,@kpabiregina7025,,And she’s absolutely right with her insights!,3,2026-03-07T01:39:52.123812+00:00,,0,,0,2026-03-17T22:00:50.445231
Ugzd7Xd5UTtuQFDHrEN4AaABAg,xwLrHUwGtJM,@charlotte_apefa,,"I just knew this episode was going to eat downnnn, and yes, I made it to the end.” 😌🔥",3,2026-03-07T01:39:52.123728+00:00,,0,,0,2026-03-17T22:00:50.440388
UgyWw6cY1rqtGEVOLZR4AaABAg,xwLrHUwGtJM,@hildakay,,Here from Instagram🥰🥰,6,2026-03-07T01:39:52.123686+00:00,,0,,0,2026-03-17T22:00:50.439120
UgycGktZ2JtX22ox4JR4AaABAg,xwLrHUwGtJM,@ucukaoma4551,,The business awareness of this young lady is esoteric!!,2,2026-03-07T01:39:51.486751+00:00,,0,,0,2026-03-17T22:00:50.437674
UgwnXJVOkPF3AvcMTh94AaABAg,xwLrHUwGtJM,@yaagrace1060,,BURLANDDD 🎉❤❤. The best podcast ever!!,9,2026-03-07T01:39:51.486671+00:00,,0,,0,2026-03-17T22:00:50.433023
UgzSMqKZU8GmAhFpQaB4AaABAg,xwLrHUwGtJM,@the_misspee,,She shared alots❤,6,2026-03-07T01:39:51.486646+00:00,,0,,0,2026-03-17T22:00:50.431730
UgwLJES-zvqEBfUoZ_14AaABAg,xwLrHUwGtJM,@samuellayeboah5975,,"Very inspired❤❤
I will one day be on this podcast",4,2026-03-07T01:39:51.486592+00:00,,0,,0,2026-03-17T22:00:50.422505
Ugz1yFVq4JtOzJfoGtB4AaABAg,xwLrHUwGtJM,@nanahemaa8993,,"Oh my God, You don’t know what this interview has done for me ❤ thank you very much for this 
I REALLY LOVE YOU AMA❤",5,2026-03-07T01:39:51.486567+00:00,,0,,0,2026-03-17T22:00:50.421433
UgzQnZWONjbAImDY6sV4AaABAg,xwLrHUwGtJM,@kasujjahadijah5326,,Woow I hv enjoyed this podcast. From uganda 🇺🇬,7,2026-03-07T01:39:51.486486+00:00,,0,,0,2026-03-17T22:00:50.419724
Ugwe-VMiBzSqzupionJ4AaABAg,xwLrHUwGtJM,@hannahhabibatanya6614,,"OMG…I love Princess so much ❤❤❤
I’ve learnt a lot from this podcast, very educative!!!",8,2026-03-07T01:39:50.832549+00:00,,0,,0,2026-03-17T22:00:50.417784
UgyC-WKn09hWa5sdCFN4AaABAg,xwLrHUwGtJM,@eileenyemoteley,,Ama Burland is right. Faceless is one of the best Books I’ve read💛,9,2026-03-07T01:39:50.832517+00:00,,0,,0,2026-03-17T22:00:50.412533
UgwKrf7R_vQ6PKeo6914AaABAg,xwLrHUwGtJM,@maameserwahdonkor,,She's full of life and intelligent.I appreciate that she was open and as a Millennial who dislikes cameras i'm actually inspired.This was a fun and informative interview to watch.,4,2026-03-07T01:39:50.832502+00:00,,0,,0,2026-03-17T22:00:50.410675
UgwLcHj95X8lgvpCwMl4AaABAg,xwLrHUwGtJM,@YIF.Agency_Lisa,,😂😂 everything about this lady is a vibe!! My favorite gen z 😂😂,12,2026-03-07T01:39:50.832471+00:00,,0,,0,2026-03-17T22:00:50.409046
UgxAtbx8UkO2lIvdkR54AaABAg,xwLrHUwGtJM,@Tunderahman,,kudos to the editor... wow,37,2026-03-07T01:39:50.832446+00:00,,0,,0,2026-03-17T22:00:50.402638
Ugyx7dsSz__9SoDMmAJ4AaABAg,xwLrHUwGtJM,@harunasdairy,,The long awaited episode,28,2026-03-07T01:39:50.832428+00:00,,0,,0,2026-03-17T22:00:50.397253
UgwqEZWZgfVRoZEW19t4AaABAg,xwLrHUwGtJM,@_ririi,,😔free ads especially for young students in businesses that would really help all the same this was very inspiring to watch ngl,7,2026-03-07T01:39:50.832352+00:00,,0,,0,2026-03-17T22:00:50.399973
UgwRtwSjP9YUcIZRfCZ4AaABAg,xwLrHUwGtJM,@TalesbyKayy,,I am gonna be on here one day......I must say I am wowed with the plans you have for ghana as a whole. May we all be great!!,13,2026-03-07T01:39:50.214750+00:00,,0,,0,2026-03-17T22:00:50.399425
UgzfO3WRSkcjfrX52Kt4AaABAg,xwLrHUwGtJM,@HarrietAgyei-u8x,,the interviewer is being interviewed 🤣🤣🤣,86,2026-03-07T01:39:50.214740+00:00,,0,,0,2026-03-17T22:00:50.396424
Ugy7I3lVpdLSpepaHjV4AaABAg,xwLrHUwGtJM,@Kayb-f2l,,"They are not your step siblings, they are your half siblings.",54,2026-03-07T01:39:50.214697+00:00,,0,,0,2026-03-17T22:00:50.400451
Ugx1RghVyM4OHcabxbV4AaABAg,xwLrHUwGtJM,@edwinagyekyemensah1555,,"Just when I opened YouTube and seeing Ama’s face, I just smiled and listened through and made it to the end. Loved every bit. 
A free Ad can really help small business owners like myself.",18,2026-03-07T01:39:50.214677+00:00,,0,,0,2026-03-17T22:00:50.396841
UgxrTxYLUlzbQwSNTLN4AaABAg,xwLrHUwGtJM,@lilyagyemang6955,,"I think Ama blew up one because she’s beautiful, funny and intelligent . She took advantage of everything good she has and built on it . Also the kind of mindset she has is as a results of the home she’s coming from and her upbringing. She has a likeable personality although at first I find her off abit when she was rude on Twitter but now I have come to understand her better . And Derrick I haven’t seen you laugh and smiled a lot in any of your discussions with a guest like you did with Ama 😊 . I guess you’re a big fan of her as well 😅",47,2026-03-07T01:39:50.214655+00:00,,0,,0,2026-03-17T22:00:50.395282
UgxlsgZfRiHCYzaSRSh4AaABAg,xwLrHUwGtJM,@PreciousPatsu-f8z1b,,"And SHE spoke right to my soul, I'm inspired ❤",34,2026-03-07T01:39:50.214632+00:00,,0,,0,2026-03-17T22:00:50.395683
UgzC_Km_QtkKCyFGLeV4AaABAg,xwLrHUwGtJM,@EUNIQ77,,"Next year by this time I know you will interview me as well,kudos to Ama",54,2026-03-07T01:39:50.214609+00:00,,0,,0,2026-03-17T22:00:50.393983
UgwDjjQoMEtmBAn82Sd4AaABAg,xwLrHUwGtJM,@adomaserwaa572,,It feels like Diary of a CEO Ghana version,142,2026-03-07T01:39:50.214583+00:00,,0,,0,2026-03-17T22:00:50.392262
UgwST-wouz5qgX_rNwp4AaABAg,xwLrHUwGtJM,@LadyTeee,,"Princess is so intellectual. How she shared that she studied psychology and has noticed that people open up to her a lot, even Derrick did when he shared a childhood story lol and I don’t think he even noticed😅. I respect her hustle and confidence. Her parents must be proud of how well she’s doing. She inspires me. 
Side note- as she said, her real name is not Ama so I guess she might have preferred to be called Princess throughout the interview. Love from London❤❤❤.",175,2026-03-07T01:39:50.214468+00:00,,0,,0,2026-03-17T22:00:50.388478
